session_id,session_position,session_length,track_id_clean,skip_1,skip_2,skip_3,not_skipped,context_switch,no_pause_before_play,short_pause_before_play,long_pause_before_play,hist_user_behavior_n_seekfwd,hist_user_behavior_n_seekback,hist_user_behavior_is_shuffle,hour_of_day,date,premium,context_type,hist_user_behavior_reason_start,hist_user_behavior_reason_end
0_e7fa5c91-fcdb-4fe3-8c77-57e899a03bb8,9,13,t_0ef6d2c8-faf9-4ebe-ac75-2bade8696a3d,false,false,false,true,0,1,0,0,0,0,true,8,2018-07-15,true,user_collection,trackdone,trackdone
0_e7fa5c91-fcdb-4fe3-8c77-57e899a03bb8,10,13,t_ee116f41-06dc-4f2a-87dc-494235de540e,false,false,false,true,0,1,0,0,0,0,true,8,2018-07-15,true,user_collection,trackdone,trackdone
0_e7fa5c91-fcdb-4fe3-8c77-57e899a03bb8,11,13,t_9229bbff-130d-4668-8e84-6b35c7b7cea0,false,false,false,true,0,0,1,1,0,0,true,8,2018-07-15,true,user_collection,trackdone,trackdone
0_e7fa5c91-fcdb-4fe3-8c77-57e899a03bb8,12,13,t_29a3895e-2c91-49a6-9383-6a71c597390d,false,false,false,true,0,1,0,0,0,0,true,8,2018-07-15,true,user_collection,trackdone,trackdone
0_e7fa5c91-fcdb-4fe3-8c77-57e899a03bb8,13,13,t_e1528f92-03f3-4397-b349-6a79ba7ad7d1,false,false,false,true,0,1,0,0,0,0,true,8,2018-07-15,true,user_collection,trackdone,trackdone
0_e8afd8c3-06c7-471f-8f78-0f9c1dd0510f,1,13,t_a1817b44-24c4-4289-bde4-046a1315f28d,true,true,true,false,0,0,0,0,0,0,true,18,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_e8afd8c3-06c7-471f-8f78-0f9c1dd0510f,2,13,t_b21ffcca-3c2d-49f0-8b08-8e120167973b,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_e8afd8c3-06c7-471f-8f78-0f9c1dd0510f,3,13,t_370d6ba1-5a60-4105-9105-ef9e719e8aed,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_e8afd8c3-06c7-471f-8f78-0f9c1dd0510f,4,13,t_98e73634-8f33-4275-b544-3451553f431e,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_e8afd8c3-06c7-471f-8f78-0f9c1dd0510f,5,13,t_fa64cc76-2fb2-4f4e-a6ce-d12b69844d3d,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_e8afd8c3-06c7-471f-8f78-0f9c1dd0510f,6,13,t_38de16bb-9109-475f-a925-407d6df354a7,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_e8afd8c3-06c7-471f-8f78-0f9c1dd0510f,7,13,t_9f435945-fd74-472f-86c1-39a7e3d66e08,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_e8afd8c3-06c7-471f-8f78-0f9c1dd0510f,8,13,t_903332bd-b9fa-40e9-b0bf-f70f60ffeebb,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_e8afd8c3-06c7-471f-8f78-0f9c1dd0510f,9,13,t_d02c49a0-2821-4ce9-81fa-13722f71715a,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_e8afd8c3-06c7-471f-8f78-0f9c1dd0510f,10,13,t_e1528f92-03f3-4397-b349-6a79ba7ad7d1,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_e8afd8c3-06c7-471f-8f78-0f9c1dd0510f,11,13,t_02111b05-f8fd-477c-abb4-4bf2e2ed29dc,true,true,true,false,0,0,1,1,0,0,true,18,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_e8afd8c3-06c7-471f-8f78-0f9c1dd0510f,12,13,t_b598e81d-c7dc-4bee-8c30-308e7b0cca2f,false,false,false,true,0,1,0,0,0,0,true,18,2018-07-15,false,user_collection,fwdbtn,trackdone
0_e8afd8c3-06c7-471f-8f78-0f9c1dd0510f,13,13,t_35bfb822-c716-491d-93fa-7e8dc0c12d07,false,true,true,false,0,0,1,1,0,0,true,18,2018-07-15,false,user_collection,trackdone,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,1,20,t_15d4760c-4998-4dd6-aa8a-366a7637498c,true,true,true,false,0,0,0,0,0,0,true,17,2018-07-15,true,user_collection,playbtn,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,2,20,t_a9f838a1-bc8a-4c40-a351-1f89a37a9c21,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,3,20,t_2e8e5686-ad8a-4bfd-aa48-9b5719e807dd,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,4,20,t_3b18d92b-3780-4fc2-bcee-edb91d5b9b5b,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-15,true,user_collection,fwdbtn,backbtn
0_ea312407-7393-4216-994d-618507d994ac,5,20,t_2e8e5686-ad8a-4bfd-aa48-9b5719e807dd,false,false,false,true,0,1,0,0,0,0,true,17,2018-07-15,true,user_collection,backbtn,trackdone
0_ea312407-7393-4216-994d-618507d994ac,6,20,t_3b18d92b-3780-4fc2-bcee-edb91d5b9b5b,false,false,false,true,0,1,0,0,0,0,true,17,2018-07-15,true,user_collection,trackdone,trackdone
0_ea312407-7393-4216-994d-618507d994ac,7,20,t_a558a86f-b962-4025-a0d7-fd8007537f3c,false,false,false,true,0,1,0,0,0,0,true,18,2018-07-15,true,user_collection,trackdone,trackdone
0_ea312407-7393-4216-994d-618507d994ac,8,20,t_b6931d91-751d-496d-8628-3837e2cf58e9,false,false,true,false,0,0,1,1,0,0,true,18,2018-07-15,true,user_collection,trackdone,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,9,20,t_093a5021-9edb-42ac-81c9-2a5516f1f9e5,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,10,20,t_19afdf0f-1336-4aac-b5f2-c784a22c1e86,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,11,20,t_92e61a07-7eaa-48b6-8147-951f38fff68b,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,12,20,t_ec45d981-d3d6-414a-b1eb-112797b7656d,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,13,20,t_6ef80639-4d2e-4d5e-9d67-913704f6cdc5,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,14,20,t_660b03f1-8b84-4a9c-a8af-51ce130608f9,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,15,20,t_b73bc41e-1e2f-4fff-b9ec-33e4a93117f5,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,16,20,t_9c7f86f4-0b88-4c71-b329-d6dffba08639,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,17,20,t_71ec9d48-2dbe-446d-a246-b90e9e219a5b,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,18,20,t_d9c5004c-196b-4d66-8624-ed18be96df50,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,19,20,t_751b0ee0-5cfa-4247-a970-f0bd96f925c9,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_ea312407-7393-4216-994d-618507d994ac,20,20,t_0bbf052b-e81f-4ee8-acee-d275cbd30367,true,true,true,false,0,1,0,0,0,0,true,18,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,1,20,t_f3c3c11b-76c3-401e-afbc-0182f37629bc,false,false,false,true,0,0,0,0,0,0,false,23,2018-07-14,false,user_collection,trackdone,trackdone
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,2,20,t_e0dfe420-8404-4032-afed-9decd3cf9492,false,false,false,true,0,0,0,1,0,0,false,23,2018-07-14,false,user_collection,trackdone,trackdone
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,3,20,t_a66ea088-b357-449a-8a1e-64dd0b8d6cb5,false,false,false,true,0,1,0,0,0,0,false,23,2018-07-14,false,user_collection,trackdone,trackdone
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,4,20,t_a66ea088-b357-449a-8a1e-64dd0b8d6cb5,false,false,false,true,0,1,0,0,0,0,false,23,2018-07-14,false,user_collection,trackdone,trackdone
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,5,20,t_a66ea088-b357-449a-8a1e-64dd0b8d6cb5,false,false,false,true,0,1,0,0,0,0,false,23,2018-07-14,false,user_collection,trackdone,trackdone
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,6,20,t_a66ea088-b357-449a-8a1e-64dd0b8d6cb5,false,false,false,true,0,0,1,1,0,0,false,23,2018-07-14,false,user_collection,trackdone,trackdone
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,7,20,t_a66ea088-b357-449a-8a1e-64dd0b8d6cb5,false,false,false,true,0,1,0,0,0,0,false,23,2018-07-14,false,user_collection,trackdone,trackdone
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,8,20,t_a66ea088-b357-449a-8a1e-64dd0b8d6cb5,false,false,false,true,0,1,0,0,0,0,false,0,2018-07-15,false,user_collection,trackdone,trackdone
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,9,20,t_b845ae2a-3cb4-4d4a-9a12-fd8a80fa3058,false,false,false,true,0,1,0,0,0,0,false,0,2018-07-15,false,user_collection,trackdone,trackdone
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,10,20,t_96399c78-e74c-43f3-bd73-093a7513bdb1,false,false,true,false,0,0,0,1,0,0,false,0,2018-07-15,false,user_collection,trackdone,fwdbtn
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,11,20,t_5fc887b0-cd5e-4d99-8fb9-52f4fc8c8c7d,true,true,true,false,0,1,0,0,0,0,false,0,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,12,20,t_761b3f3a-50db-436e-a379-5ea1116b5c5d,true,true,true,false,0,1,0,0,0,0,false,0,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,13,20,t_49f0a849-a2b8-4609-a458-9c9984b2de02,true,true,true,false,0,1,0,0,0,0,false,0,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,14,20,t_4918495c-a00a-4abf-becc-8396cb2d2c73,true,true,true,false,0,1,0,0,0,0,false,0,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,15,20,t_63915874-5220-45df-81ff-202f041df8d5,true,true,true,false,0,1,0,0,0,0,false,0,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,16,20,t_274ab1ff-d2aa-4a5d-ba98-b98767e7bab0,true,true,true,false,0,1,0,0,0,0,false,0,2018-07-15,false,user_collection,fwdbtn,fwdbtn
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,17,20,t_bbe0a808-8198-4f54-b1f1-1dd664e19753,false,false,false,true,0,1,0,0,0,0,false,0,2018-07-15,false,user_collection,fwdbtn,trackdone
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,18,20,t_2ce1313b-d403-4c92-a4e8-7681cbe45fd3,false,false,false,false,0,1,0,0,0,0,false,0,2018-07-15,false,user_collection,trackdone,trackdone
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,19,20,t_7b18aa82-1210-4b4b-941e-37bdb8418ab8,false,false,false,true,0,1,0,0,0,0,false,0,2018-07-15,false,user_collection,trackdone,trackdone
0_eb78dcd1-529b-480c-b6f1-91420efa2bdb,20,20,t_456460e1-97ae-40e4-a8b6-b2f6d7d9292c,false,false,false,true,0,0,0,1,0,0,false,0,2018-07-15,false,user_collection,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,1,20,t_df544f1c-a4df-449c-81dc-06e5d3a31cdd,false,false,true,false,0,0,0,0,0,0,false,1,2018-07-15,true,catalog,trackdone,endplay
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,2,20,t_e365346b-75f9-41a1-ac5d-42c0852511c4,false,false,false,true,0,1,0,0,0,0,false,1,2018-07-15,true,catalog,clickrow,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,3,20,t_10c76c63-fc9d-4030-ac8a-c86c894fdb49,false,false,false,true,0,1,0,0,0,2,false,1,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,4,20,t_3cbc92bb-e54a-474c-8581-14da5f67c37c,false,false,false,true,0,1,0,0,0,0,false,1,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,5,20,t_9325df11-0222-4076-baf1-b76832762985,false,false,false,true,0,1,0,0,0,0,false,1,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,6,20,t_68b37caa-9f71-4d4b-b1ea-84df2717b985,false,false,false,true,0,1,0,0,0,0,false,1,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,7,20,t_6bea003f-3ad3-45ea-b2b1-7490f2f61896,false,false,false,true,0,1,0,0,0,0,false,1,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,8,20,t_97ad5cb4-06f5-426d-86ba-e4c7150e1a1b,false,false,false,true,0,1,0,0,0,0,false,1,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,9,20,t_82f6bfb4-820e-4159-8f58-0bbb2efe0745,false,false,false,true,0,1,0,0,0,0,false,1,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,10,20,t_d6ce7703-87c1-4b49-9fb7-f07764e63811,false,false,false,true,0,1,0,0,0,0,false,1,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,11,20,t_c5ad054b-bae5-49c2-9e17-887071156b43,false,false,false,true,0,1,0,0,0,0,false,2,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,12,20,t_df544f1c-a4df-449c-81dc-06e5d3a31cdd,false,false,false,true,0,1,0,0,0,0,false,2,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,13,20,t_b98dd00b-7fab-477b-9d8e-85cc851d5fdb,false,false,false,true,0,1,0,0,0,0,false,2,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,14,20,t_980e9a5c-ba9b-45bb-9bde-ac5eb707b51e,false,false,false,true,0,1,0,0,0,0,false,2,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,15,20,t_903b6500-673e-427c-b1f9-929c3db52efe,false,false,false,true,0,1,0,0,0,0,false,2,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,16,20,t_7441a1a8-13bc-45c0-8493-874460d968f4,false,false,false,true,0,1,0,0,0,0,false,2,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,17,20,t_4f750e3d-d277-4d14-8855-952648606cc5,false,false,false,true,0,1,0,0,0,0,false,2,2018-07-15,true,catalog,trackdone,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,18,20,t_b9bb2cce-0135-4faf-b33f-3bbc749c66c9,false,true,true,false,0,1,0,0,0,1,false,2,2018-07-15,true,catalog,trackdone,backbtn
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,19,20,t_4f750e3d-d277-4d14-8855-952648606cc5,false,false,false,true,0,1,0,0,0,0,false,2,2018-07-15,true,catalog,backbtn,trackdone
0_ec06b2b0-8c7f-4b60-8f4b-5300b1199185,20,20,t_b9bb2cce-0135-4faf-b33f-3bbc749c66c9,false,false,false,true,0,1,0,0,0,0,false,2,2018-07-15,true,catalog,trackdone,trackdone
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,1,20,t_6e6b433c-59da-49bc-9bdf-ddc122928277,true,true,true,false,0,0,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,2,20,t_8fd0c874-e115-4b75-8351-54acd7876edf,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,3,20,t_91eb6576-0f1f-4394-92d8-560d7b8f632b,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,4,20,t_7393094d-d0db-4d57-861a-c39cf69b9527,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,5,20,t_8c5b6a1c-86a4-4a6d-b10e-b6c7769bfb25,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,6,20,t_ab55b9b5-3a1a-46a4-b58a-1c29136a08e2,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,7,20,t_eed2d4a6-f47c-4fa2-8390-7d62a124b392,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,8,20,t_46ca5054-e280-4f02-a874-e362e343f479,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,9,20,t_d1b413bc-c5d0-43ff-ac14-a4401419ac82,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,10,20,t_2fd6279a-06cd-4d5d-9e54-1912f51bb3c3,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,11,20,t_eae2ba35-8eb1-40d5-8964-5795f8aadd52,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,12,20,t_8c4d29b1-e0bf-464c-88f7-ac19240cbba0,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,13,20,t_2fd6279a-06cd-4d5d-9e54-1912f51bb3c3,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,14,20,t_75de0438-a2e0-495b-8a92-8a187593f801,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,15,20,t_338cb0f3-0035-418f-ab2d-3f9342815aaa,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,16,20,t_9a31436c-a57a-4d7a-9bbc-50f0deca33de,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,17,20,t_9a03f300-6504-4c7a-92b1-4cd88354ee74,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,18,20,t_cf345095-b23c-4782-9279-5e82f97973d7,false,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,fwdbtn
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,19,20,t_0ef6d2c8-faf9-4ebe-ac75-2bade8696a3d,false,false,false,true,0,1,0,0,0,0,true,17,2018-07-14,true,editorial_playlist,fwdbtn,trackdone
0_ef85eed6-0ff5-497e-98ff-04d5582609ef,20,20,t_b55fe3f7-cee8-4dc4-a752-9d05f314c3b1,true,true,true,false,0,0,1,1,0,0,true,17,2018-07-14,true,editorial_playlist,trackdone,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,1,20,t_79b1fa3e-8ce5-43ce-849f-9d2ab743d3a6,false,false,false,true,0,0,0,0,0,0,true,17,2018-07-14,false,user_collection,clickrow,trackdone
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,2,20,t_31572034-0e4b-4e62-9741-c1aab8d13dfa,false,true,true,false,0,0,1,1,0,0,true,17,2018-07-14,false,user_collection,trackdone,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,3,20,t_f1bfdec9-427e-42b6-8fc3-8d7f9242c881,true,true,true,false,0,0,1,1,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,4,20,t_d6a4a64b-2f9c-4001-b336-5e7e37c3aedd,true,true,true,false,0,0,1,1,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,5,20,t_10a02b6d-bd97-40e0-907a-b964f0e8c3e7,true,true,true,false,0,0,1,1,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,6,20,t_e281040e-39ba-4efd-b51e-89f49eac32b9,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,7,20,t_18b55638-4de9-41c7-9b70-450cec335b7e,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,8,20,t_a895b010-83d2-4a47-9b28-e78d443d1cab,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,9,20,t_cd4070fa-1e0c-4bab-95c1-c8679c570e81,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,10,20,t_fc05fb8c-c399-43ce-8c82-331ea8b2e610,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,11,20,t_ae26844c-8c17-4cc7-8ba5-275c577b4a36,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,12,20,t_da19b5d2-875b-4718-b67e-134a2cbd9e95,false,false,false,false,0,1,0,0,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,13,20,t_f2dc1676-9fea-476c-8bfe-fc72ac43dca1,false,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,14,20,t_2c4a69f2-f7f6-4c0a-a454-59c9ca0e411d,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,15,20,t_184bfb14-8e45-41f9-b0e7-db82152f7bb1,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,16,20,t_68772110-a04f-4f3a-9ab9-acb3fdc90587,true,true,true,false,0,1,0,0,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,17,20,t_1e5adc04-3fbc-4474-b52a-fce5f932e6de,false,false,true,false,0,0,1,1,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,fwdbtn
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,18,20,t_61214eb5-af83-48e7-9104-08dbb57cf9b6,false,false,false,true,0,1,0,0,0,0,true,17,2018-07-14,false,user_collection,fwdbtn,trackdone
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,19,20,t_70cf5bae-27bc-4e0a-abd8-274dee0e99d0,false,false,false,true,0,1,0,0,0,0,true,17,2018-07-14,false,user_collection,trackdone,trackdone
0_f0d347d8-9496-4c86-ba79-06cf5df6eb7c,20,20,t_72e2a9ec-569c-457d-9fdb-f7588708bfc0,false,false,true,false,0,0,1,1,0,0,true,17,2018-07-14,false,user_collection,trackdone,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,1,20,t_0214ad9b-a913-43f4-9111-0c04f5405449,true,true,true,false,0,0,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,2,20,t_05b19d9f-5ac1-4616-a45a-c38610eecad7,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,3,20,t_ccaa489d-2ce8-4267-ac9e-99c5a4bd5f82,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
